Method,Trial,TDR_Percent,FPR_Percent,MTTD_Seconds,MTTR_Seconds,CSR_Percent
H_MAPPO_Ours,44,93.00867959176864,3.7147140283968247,13.582832130945599,34.757397782138625,93.20420046464253
H_MAPPO_Ours,45,94.59274155919825,4.29956143479986,9.829712548540328,52.5714188658087,92.482809039488
H_MAPPO_Ours,46,93.97334320161502,4.572640639694063,4.319141774560112,48.69849209331873,90.93115583332256
H_MAPPO_Ours,47,93.11000224861394,4.1886047163675215,13.799402322293522,39.904300933095485,90.90118373744512
H_MAPPO_Ours,48,94.61716018175709,4.29644579192523,15.980323851154477,42.08840078042569,94.49229468344922
H_MAPPO_Ours,49,92.0915560991888,4.250388548589283,7.141173877195785,46.37421613302646,93.0056356905707
H_MAPPO_Ours,50,98.74593850694694,4.124678349191877,10.05505548935519,54.011967754739835,91.30289309205573
H_MAPPO_Ours,51,94.89667572026642,4.55850890175497,15.578250425944377,31.942967510356468,91.32887497228104
H_MAPPO_Ours,52,94.66720857657442,3.565215008488834,7.428300890768032,45.26523047128341,90.04066957390746
H_MAPPO_Ours,53,93.25060381531001,4.0313158487066705,11.246927448596626,45.94076340213176,95.14197755409515
H_MAPPO_Ours,54,94.6397420028754,5.040185135697057,16.032296008047787,53.54066376621417,89.37873920715846
H_MAPPO_Ours,55,94.11312972430171,3.6401376686031295,13.547624737892695,45.263510624332724,92.30424535675706
H_MAPPO_Ours,56,95.30504895308283,4.183923483826371,11.229273179371104,38.016067167658434,90.09578696648269
H_MAPPO_Ours,57,96.13323240585798,4.0180587613218135,12.119925497278972,52.7424879979539,92.41894082282852
H_MAPPO_Ours,58,91.75038431866113,4.059793524953334,9.68611621442941,45.36653473405308,92.1756778668465
H_MAPPO_Ours,59,95.71882967730441,4.9318922981383935,10.797549343746855,43.440451490352004,92.6350699815355
H_MAPPO_Ours,60,96.62397210791845,3.584287914453281,14.36015144058861,51.12383163952533,90.82410836358291
H_MAPPO_Ours,61,94.13779624859109,4.466323922562496,13.581510165758646,49.00562394107444,89.37051729080709
H_MAPPO_Ours,62,91.25539350443431,4.052998396965942,11.486703349861969,49.465185625708216,89.28871756958208
H_MAPPO_Ours,63,95.96939400228725,4.304804539948114,10.079612300365298,53.36023155342324,90.34270877225995
H_MAPPO_Ours,64,93.30706165584908,4.225433563457149,12.255861717504045,38.559572918573515,92.75034811359707
H_MAPPO_Ours,65,94.68169057624411,3.7208933582254518,7.0381024529435,49.211339031678044,91.44755950596789
H_MAPPO_Ours,66,94.93876558268158,4.788412237948888,4.828155503329078,55.953658522758346,94.60949740293839
H_MAPPO_Ours,67,92.73984820669331,4.6073373634425785,9.864119669843445,37.45995352705309,90.94651113216676
H_MAPPO_Ours,68,98.35530255504266,4.280833708581099,12.449554222216879,52.88542630560245,89.64375574907459
H_MAPPO_Ours,69,97.69502913175629,4.8853102978151,13.587631136626127,39.493860848226596,93.8800386884619
H_MAPPO_Ours,70,95.28938406655517,4.421832142268247,15.709701026063176,49.291478144706275,88.94365616724956
H_MAPPO_Ours,71,97.6806425089306,4.239636441683992,13.272472373177829,50.72076025909189,91.97933247505533
H_MAPPO_Ours,72,96.19589665657861,4.1987293379373085,11.767231613668297,41.398535326053256,89.92168665840734
H_MAPPO_Ours,73,94.12366459753659,4.59471949858299,11.289320977697429,44.911383278163036,90.94734465160398
H_MAPPO_Ours,74,95.76773529231357,4.4244905166813755,18.223337109832038,34.655493334724795,90.63012590945429
H_MAPPO_Ours,75,95.84604545969843,3.257439014457607,17.524021416718412,44.87113281374629,89.21500516264376
H_MAPPO_Ours,76,96.64150929718745,3.000996195897895,12.936719292102286,37.868008868196966,91.16272360376598
H_MAPPO_Ours,77,95.44811564412718,4.496266058482803,13.533983317467444,62.49111361254985,91.35494289907457
H_MAPPO_Ours,78,94.0161447505002,4.713059187765016,12.104088820466755,49.145715045687055,81.35681351762884
H_MAPPO_Ours,79,95.6064863187647,4.062616115052824,10.995297620980391,40.54923068839172,93.45787842845972
H_MAPPO_Ours,80,90.61666345793424,5.674582131529664,15.762362224933785,48.75841996380111,95.95093534516397
H_MAPPO_Ours,81,95.24931105466582,3.652515761978909,15.3812420105676,32.711701697231064,92.70016357961258
H_MAPPO_Ours,82,97.0962019305416,4.367482931380957,7.946384446073714,47.4409453439996,90.89228085083678
H_MAPPO_Ours,83,93.21557784443414,2.944010627878907,8.743502596169105,41.79412920373332,94.0138836964861
H_MAPPO_Ours,84,100.20630982077338,4.52839477427462,9.93522320126573,42.43169983835982,93.90546749341958
H_MAPPO_Ours,85,95.92758116550041,4.295458563187497,13.014276976600634,55.39433606175219,96.78986214503502
H_MAPPO_Ours,86,94.71920480244628,4.179389888377501,13.813257887872906,42.10274234638591,85.71842995982017
H_MAPPO_Ours,87,95.6874613396044,3.7332104599320317,16.24980933931803,47.259422241064826,94.94356055890668
H_MAPPO_Ours,88,92.9848822324095,4.665595405198207,7.405106916085951,53.30132665279071,90.60688523830103
H_MAPPO_Ours,89,96.57486324514221,3.9209431893525166,14.347394790963705,49.82107386681316,92.15788756742138
H_MAPPO_Ours,90,95.58535797010487,4.9402179477462855,10.616104543281535,57.02729730496688,90.31470403974046
H_MAPPO_Ours,91,97.11389879604081,5.26986007424026,9.905034468600528,28.55173752796485,91.60931441807686
H_MAPPO_Ours,92,93.31662092976036,3.836759647766262,11.312209414629535,41.52969202227775,94.777509349349
H_MAPPO_Ours,93,96.95078384862192,4.6795512842214535,19.23640523545284,39.63382806340039,84.95804635831223
H_MAPPO_Ours,94,98.74709782511017,4.225236458936379,12.132949602317517,31.376681887079926,87.82076104655839
H_MAPPO_Ours,95,96.08380599076789,4.028428714082197,5.841388869431367,38.27615669442187,93.82282912318497
H_MAPPO_Ours,96,97.2573430227069,4.207078573401203,20.801990931711725,54.0137988321096,95.72566277553503
H_MAPPO_Ours,97,97.36658729597985,4.515619153928934,8.282394855554266,32.99712383266483,89.34662587037388
H_MAPPO_Ours,98,95.21671425897057,4.10054048306267,13.424113340413008,45.64001681498372,92.39440351111503
H_MAPPO_Ours,99,96.67509758937902,4.103974846283795,11.436044955406524,24.829649952866138,93.38054193225136
H_MAPPO_Ours,100,93.15332624814906,3.6454286748130644,14.903062141754994,53.1475372746619,92.89991447823655
